mode: set
Varys/backend/config/config.go:22.37,24.16 2 0
Varys/backend/analyzer/analyzer.go:126.56,128.3 1 0
Varys/backend/analyzer/analyzer.go:129.2,129.60 1 1
Varys/backend/analyzer/analyzer.go:129.60,131.3 1 0
Varys/backend/analyzer/analyzer.go:133.2,134.72 2 1
Varys/backend/analyzer/analyzer.go:134.72,137.3 1 1
Varys/backend/analyzer/analyzer.go:139.2,139.23 1 0
Varys/backend/analyzer/analyzer.go:142.133,143.22 1 0
Varys/backend/analyzer/analyzer.go:143.22,145.3 1 0
Varys/backend/analyzer/analyzer.go:146.2,146.22 1 0
Varys/backend/analyzer/analyzer.go:146.22,148.3 1 0
Varys/backend/analyzer/analyzer.go:151.2,163.44 4 0
Varys/backend/analyzer/analyzer.go:163.44,167.24 2 0
Varys/backend/analyzer/analyzer.go:167.24,171.4 1 0
Varys/backend/analyzer/analyzer.go:175.3,178.22 2 0
Varys/backend/analyzer/analyzer.go:178.22,180.4 1 0
Varys/backend/analyzer/analyzer.go:181.3,202.17 5 0
Varys/backend/analyzer/analyzer.go:202.17,204.4 1 0
Varys/backend/analyzer/analyzer.go:206.3,207.17 2 0
Varys/backend/analyzer/analyzer.go:207.17,209.4 1 0
Varys/backend/analyzer/analyzer.go:211.3,211.39 1 0
Varys/backend/analyzer/analyzer.go:211.39,215.4 3 0
Varys/backend/analyzer/analyzer.go:217.3,221.55 4 0
Varys/backend/analyzer/analyzer.go:221.55,223.12 1 0
Varys/backend/analyzer/analyzer.go:226.3,227.57 2 0
Varys/backend/analyzer/analyzer.go:227.57,229.4 1 0
Varys/backend/analyzer/analyzer.go:230.3,230.61 1 0
Varys/backend/analyzer/analyzer.go:230.61,232.4 1 0
Varys/backend/analyzer/analyzer.go:234.3,235.70 2 0
Varys/backend/analyzer/analyzer.go:235.70,241.4 1 0
Varys/backend/analyzer/analyzer.go:241.9,243.4 1 0
Varys/backend/analyzer/analyzer.go:246.2,246.41 1 0
Varys/backend/analyzer/analyzer.go:246.41,248.3 1 0
Varys/backend/analyzer/analyzer.go:250.2,250.22 1 0
Varys/backend/dependency/dependency.go:14.37,25.36 3 1
Varys/backend/dependency/dependency.go:25.36,26.33 1 1
Varys/backend/dependency/dependency.go:26.33,28.4 1 1
Varys/backend/dependency/dependency.go:30.2,32.24 2 1
Varys/backend/dependency/dependency.go:36.42,38.2 1 1
Varys/backend/dependency/dependency.go:44.53,46.57 1 1
Varys/backend/dependency/dependency.go:46.57,50.3 1 1
Varys/backend/dependency/dependency.go:52.2,52.11 1 0
Varys/backend/dependency/dependency.go:62.69,66.50 1 1
Varys/backend/dependency/dependency.go:66.50,70.3 1 1
Varys/backend/dependency/dependency.go:76.2,86.32 2 0
Varys/backend/dependency/dependency.go:86.32,88.39 1 0
Varys/backend/dependency/dependency.go:88.39,92.4 1 0
Varys/backend/dependency/dependency.go:98.2,98.18 1 0
Varys/backend/downloader/downloader.go:16.57,18.2 1 1
Varys/backend/downloader/downloader.go:21.64,23.18 2 0
Varys/backend/downloader/downloader.go:23.18,25.3 1 0
Varys/backend/downloader/downloader.go:27.2,30.16 3 0
Varys/backend/downloader/downloader.go:30.16,31.47 1 0
Varys/backend/downloader/downloader.go:31.47,33.4 1 0
Varys/backend/downloader/downloader.go:34.3,34.56 1 0
Varys/backend/downloader/downloader.go:36.2,36.44 1 0
Varys/backend/downloader/downloader.go:41.123,43.18 2 1
Varys/backend/downloader/downloader.go:43.18,45.3 1 0
Varys/backend/downloader/downloader.go:47.2,51.15 4 1
Varys/backend/downloader/downloader.go:51.15,61.3 2 1
Varys/backend/downloader/downloader.go:61.8,72.3 2 0
Varys/backend/downloader/downloader.go:74.2,78.16 3 1
Varys/backend/downloader/downloader.go:78.16,80.3 1 0
Varys/backend/downloader/downloader.go:83.2,85.36 2 1
Varys/backend/downloader/downloader.go:85.36,87.3 1 0
Varys/backend/downloader/downloader.go:90.2,91.21 2 1
Varys/backend/downloader/downloader.go:91.21,93.24 2 1
Varys/backend/downloader/downloader.go:93.24,96.44 1 0
Varys/backend/downloader/downloader.go:96.44,98.5 1 0
Varys/backend/downloader/downloader.go:102.2,102.35 1 1
Varys/backend/downloader/downloader.go:102.35,104.3 1 0
Varys/backend/downloader/downloader.go:109.2,110.35 2 1
Varys/backend/downloader/downloader.go:110.35,112.3 1 0
Varys/backend/downloader/downloader.go:115.2,115.22 1 1
Varys/backend/transcriber/transcriber.go:17.59,19.2 1 1
Varys/backend/transcriber/transcriber.go:21.112,25.34 3 1
Varys/backend/transcriber/transcriber.go:25.34,26.59 1 1
Varys/backend/transcriber/transcriber.go:26.59,28.9 2 1
Varys/backend/transcriber/transcriber.go:32.2,32.19 1 1
Varys/backend/transcriber/transcriber.go:32.19,34.3 1 0
Varys/backend/transcriber/transcriber.go:37.2,37.21 1 1
Varys/backend/transcriber/transcriber.go:37.21,39.3 1 0
Varys/backend/transcriber/transcriber.go:40.2,40.54 1 1
Varys/backend/transcriber/transcriber.go:40.54,42.3 1 0
Varys/backend/transcriber/transcriber.go:45.2,46.59 2 1
Varys/backend/transcriber/transcriber.go:46.59,48.3 1 0
Varys/backend/transcriber/transcriber.go:49.2,58.16 4 1
Varys/backend/transcriber/transcriber.go:58.16,60.3 1 0
Varys/backend/transcriber/transcriber.go:61.2,63.36 2 1
Varys/backend/transcriber/transcriber.go:63.36,65.3 1 0
Varys/backend/transcriber/transcriber.go:67.2,72.21 4 1
Varys/backend/transcriber/transcriber.go:72.21,76.25 2 0
Varys/backend/transcriber/transcriber.go:76.25,78.24 2 0
Varys/backend/transcriber/transcriber.go:78.24,80.5 1 0
Varys/backend/transcriber/transcriber.go:83.3,83.24 1 0
Varys/backend/transcriber/transcriber.go:83.24,85.4 1 0
Varys/backend/transcriber/transcriber.go:88.2,88.35 1 1
Varys/backend/transcriber/transcriber.go:88.35,90.3 1 0
Varys/backend/transcriber/transcriber.go:92.2,94.16 3 1
Varys/backend/transcriber/transcriber.go:94.16,96.3 1 0
Varys/backend/transcriber/transcriber.go:97.2,101.42 4 1
Varys/backend/transcriber/transcriber.go:104.63,121.24 6 1
Varys/backend/transcriber/transcriber.go:121.24,123.3 1 0
Varys/backend/transcriber/transcriber.go:126.2,129.31 3 1
Varys/backend/transcriber/transcriber.go:129.31,131.16 2 1
Varys/backend/transcriber/transcriber.go:131.16,132.12 1 0
Varys/backend/transcriber/transcriber.go:136.3,138.28 2 1
Varys/backend/transcriber/transcriber.go:138.28,140.20 2 0
Varys/backend/transcriber/transcriber.go:140.20,142.5 1 0
Varys/backend/transcriber/transcriber.go:143.9,147.4 3 1
Varys/backend/transcriber/transcriber.go:152.2,152.44 1 1
Varys/backend/transcriber/transcriber.go:155.59,159.2 2 1
Varys/backend/transcriber/transcriber.go:161.64,164.55 2 1
Varys/backend/transcriber/transcriber.go:164.55,165.63 1 0
Varys/backend/transcriber/transcriber.go:165.63,167.4 1 0
Varys/backend/transcriber/transcriber.go:167.9,169.4 1 0
Varys/backend/transcriber/transcriber.go:172.2,174.16 3 1
Varys/backend/transcriber/transcriber.go:174.16,176.3 1 0
Varys/backend/transcriber/transcriber.go:177.2,177.12 1 1
